Actual,Linear_Predicted_Value,Linear_Predicted_Class,Logistic_Probability,Logistic_Predicted_Class,KNN_Probability,KNN_Predicted_Class
0,0.05033550918500018,0,0.05725171351536441,0,0.13657693382990874,0
1,0.16497366122503843,0,0.11827407799279159,0,0.1283733418205866,0
0,0.09488101905296809,0,0.08495335816058963,0,0.06224032354054792,0
0,0.014564332624534049,0,0.04072953482669028,0,0.0298583574923431,0
0,0.15167486982038858,0,0.1397269021531311,0,0.13299352655145907,0
0,0.1893285373690482,0,0.15486115028384093,0,0.14377513394785682,0
0,0.14392778975515452,0,0.10515868467016493,0,0.06128898501197258,0
1,0.20364303497245562,0,0.15679309018364262,0,0.055925016603397465,0
1,0.3488785052001544,0,0.36348324656018055,0,0.1314950204423712,0
0,0.2473718368379908,0,0.24055277496466027,0,0.22309161781291847,0
0,0.10331557696348626,0,0.07720220664994797,0,0.030144487738894138,0
0,0.15908223913041564,0,0.1361957027593509,0,0.1350753120638101,0
0,0.06196824021544434,0,0.05629166922991451,0,0.05696336292754078,0
0,0.1694489014628674,0,0.1325851121426739,0,0.13008630442555166,0
0,0.061340853388509586,0,0.052890473936018874,0,0.0,0
0,0.01711828612384081,0,0.04061737889692809,0,0.0,0
0,0.042124716067182044,0,0.055418112759863025,0,0.1301357620400432,0
0,0.21274103175912118,0,0.16888732292113573,0,0.17380196630279596,0
1,0.2754422208887083,0,0.2778034516019125,0,0.2592937578170967,0
0,0.10463104053682748,0,0.09020635522461483,0,0.09089511067150997,0
0,0.23400883751860446,0,0.19867441909295144,0,0.059966419400041715,0
0,0.08301509353036496,0,0.07425869101555145,0,0.12375956470887689,0
0,0.38048285765275014,0,0.3827604469545666,0,0.3254449896050884,0
1,0.03282288376824505,0,0.05028017522877924,0,0.05654349454446109,0
0,0.147776284913691,0,0.12522248829459057,0,0.13148331187317006,0
0,0.10633945601175077,0,0.09072280484344182,0,0.06064904321854044,0
0,0.1875855730846413,0,0.16879752109683993,0,0.12350918471272035,0
0,0.24407464580780203,0,0.155425070211409,0,0.15399916499971644,0
0,-0.013919239671230432,0,0.03510686499485748,0,0.0,0
0,0.2509538710709177,0,0.24029728022925853,0,0.18686407511162884,0
0,0.10672503882664885,0,0.08478602678507476,0,0.06779410614668202,0
0,0.04100056461973578,0,0.0509341426254985,0,0.05662839872785143,0
0,0.08629919354485849,0,0.07888912790738295,0,0.06388323298348159,0
0,0.2865820076022636,0,0.3009135085899954,0,0.1242351436890109,0
0,0.12966853015305602,0,0.11490384178472551,0,0.1560063066377246,0
0,0.1541846549009085,0,0.14471679225577866,0,0.10493776886773888,0
1,0.2804958901982587,0,0.31941218227856094,0,0.18692215742856375,0
0,0.15155110417375306,0,0.12345332513174583,0,0.09112912240549162,0
0,0.07398939682824279,0,0.06762928547995233,0,0.13896600448934684,0
0,0.1410305766129183,0,0.12212247052733075,0,0.1991780724260519,0
0,0.25064989326976694,0,0.2549561396818648,0,0.18661451143425586,0
0,0.16479798104527565,0,0.14517382244457325,0,0.13044469561619818,0
0,0.06890589212801812,0,0.05958223576702609,0,0.0993856905144482,0
0,0.31533537234289033,0,0.4510289265448086,0,0.32205498328062243,0
0,0.36028608800624407,0,0.3751393758859721,0,0.262019574154855,0
0,0.3228412047652027,0,0.33172143113417696,0,0.16791935912990955,0
0,0.04913342413072985,0,0.04853195195666715,0,0.03107259519517395,0
0,0.017356215988115875,0,0.03845520052835798,0,0.05891407356430291,0
0,0.24834862224396015,0,0.216507161138776,0,0.20760826253622688,0
